date,time,milk,sugar
2020-01-028,0:5,2,1
2020-01-028,20:6,0,3
2020-01-028,17:1,2,4
2020-01-028,1:17,0,2
2020-01-028,17:47,1,4
2020-01-029,6:57,1,3
2020-01-029,14:6,0,1
2020-01-029,19:57,1,2
2020-01-029,0:10,1,2
2020-01-029,11:13,2,3
2020-01-029,10:53,2,3
2020-01-029,7:41,2,4
2020-01-029,15:51,2,0
2020-01-029,15:27,2,0
2020-01-029,6:9,1,2
2020-01-029,21:45,1,1
2020-01-029,10:26,2,1
2020-01-029,2:23,0,0
2020-01-029,12:56,1,0
2020-01-029,17:41,2,1
2020-01-029,5:34,1,0
2020-01-029,8:22,2,4
2020-01-029,8:48,1,0
2020-01-029,17:38,0,2
2020-01-029,18:11,0,1
2020-01-029,22:28,0,1
2020-01-029,1:28,1,0
2020-01-029,23:47,0,1
2020-01-029,2:38,2,2
2020-01-029,22:29,2,0
2020-01-029,12:40,2,4
2020-01-029,4:51,2,1
2020-01-029,8:31,1,4
2020-01-029,19:18,1,3
2020-01-029,2:8,1,1
2020-01-029,15:51,2,1
2020-01-029,18:42,2,4
2020-01-029,4:54,1,2
2020-01-029,10:57,0,2
2020-01-029,21:19,0,0
2020-01-029,18:28,2,3
2020-01-029,13:52,1,2
2020-01-029,5:32,1,3
2020-01-029,10:36,1,0
2020-01-029,2:47,2,3
2020-01-029,0:54,2,1
2020-01-029,21:49,2,1
2020-01-029,19:5,2,3
2020-01-029,16:52,0,0
2020-01-029,14:5,2,3
2020-01-029,13:3,1,2
2020-01-029,14:20,1,0
2020-01-029,6:2,1,2
2020-01-029,14:52,1,4
2020-01-029,8:48,0,1
2020-01-029,19:56,0,1
2020-01-029,20:47,2,1
2020-01-029,7:17,1,2
2020-01-029,7:10,0,3
2020-01-029,2:38,1,2
2020-01-029,14:35,0,3
2020-01-029,13:49,2,1
2020-01-029,11:37,1,0
2020-01-029,18:24,1,1
2020-01-029,15:7,0,2
2020-01-029,3:17,1,4
2020-01-029,23:0,2,4
2020-01-029,11:21,2,2
2020-01-029,2:49,1,0
2020-01-029,11:45,2,4
2020-01-029,1:24,1,3
2020-01-029,16:15,0,1
2020-01-029,3:3,1,0
2020-01-029,20:20,2,4
2020-01-029,7:15,0,0
2020-01-029,12:35,1,1
2020-01-029,14:9,2,1
2020-01-029,0:13,1,2
2020-01-029,12:7,1,3
2020-01-029,13:10,2,3
2020-01-029,23:2,0,1
2020-01-029,1:47,0,3
2020-01-029,6:42,2,1
2020-01-029,15:25,2,3
2020-01-029,15:32,2,0
2020-01-029,18:51,1,0
2020-01-029,0:56,0,3
2020-01-029,4:55,0,4
2020-01-029,1:30,0,3
2020-01-029,11:52,1,0
2020-01-029,14:56,0,4
2020-01-029,16:27,2,0
2020-01-029,17:17,0,0
2020-01-029,6:51,1,0
2020-01-029,23:7,2,3
2020-01-029,10:6,1,1
2020-01-029,10:21,2,2
2020-01-029,5:30,2,1
2020-01-029,10:4,0,1
2020-01-029,10:31,0,1
2020-01-029,20:2,0,4
2020-01-029,16:41,0,4
2020-01-029,11:55,1,2
2020-01-029,5:23,0,2
2020-01-029,9:8,1,0
2020-01-030,14:9,0,3
2020-01-030,15:43,0,3
2020-01-030,8:29,2,4
2020-01-030,0:38,0,1
2020-01-030,19:48,0,3
2020-01-030,22:27,0,4
2020-01-030,1:51,0,4
2020-01-030,18:31,1,3
2020-01-030,19:57,2,3
2020-01-030,22:43,1,1
2020-01-030,16:37,0,2
2020-01-030,8:18,1,4
2020-01-030,10:31,0,2
2020-01-030,12:49,1,2
2020-01-030,6:35,0,4
2020-01-030,1:25,0,0
2020-01-030,0:55,1,0
2020-01-030,2:34,2,3
2020-01-030,21:46,0,3
2020-01-030,5:14,1,2
2020-01-030,8:36,1,0
2020-01-030,23:17,1,0
2020-01-030,0:9,1,1
2020-01-030,21:17,1,4
2020-01-030,22:52,2,2
2020-01-030,0:6,2,1
2020-01-030,11:58,2,3
2020-01-030,23:45,1,0
2020-01-030,21:54,0,1
2020-01-030,9:39,1,3
2020-01-030,23:28,1,0
2020-01-030,2:4,1,2
2020-01-030,9:5,1,4
2020-01-030,11:30,1,3
2020-01-030,23:34,2,2
2020-01-030,11:45,1,0
2020-01-030,4:18,0,3
2020-01-030,12:28,2,2
2020-01-030,12:50,1,1
2020-01-030,19:5,2,4
2020-01-030,2:56,0,2
2020-01-030,4:8,2,4
2020-01-030,17:52,2,0
2020-01-030,15:28,2,2
2020-01-030,1:37,0,3
2020-01-030,16:4,0,2
2020-01-030,17:11,0,4
2020-01-030,8:42,0,1
2020-01-030,9:5,2,4
2020-01-030,11:9,2,3
2020-01-030,1:57,2,4
2020-01-030,5:58,1,2
2020-01-030,5:24,1,3
2020-01-030,1:38,2,3
2020-01-030,15:4,2,1
2020-01-030,23:5,1,1
2020-01-030,4:52,2,0
2020-01-030,9:20,0,0
2020-01-030,21:16,2,0
2020-01-030,11:30,0,1
2020-01-030,0:21,1,1
2020-01-030,14:21,0,2
2020-01-030,4:10,0,1
2020-01-030,5:53,0,1
2020-01-030,3:22,0,2
2020-01-030,1:50,1,1
2020-01-030,5:28,2,2
2020-01-030,13:1,2,1
2020-01-030,14:58,1,2
2020-01-030,16:20,1,1
2020-01-030,16:7,0,3
2020-01-030,23:27,1,0
2020-01-030,4:12,2,3
2020-01-030,1:36,1,0
2020-01-030,10:34,0,2
2020-01-030,5:20,0,3
2020-01-030,10:51,0,4
2020-01-030,19:53,2,0
2020-01-030,19:55,1,4
2020-01-030,10:27,0,2
2020-01-030,2:10,2,4
2020-01-030,3:30,2,1
2020-01-030,3:26,1,3
2020-01-030,14:48,1,0
2020-01-030,20:5,0,0
2020-01-030,7:20,1,0
2020-01-030,17:57,0,4
2020-01-030,6:39,1,2
2020-01-030,23:2,0,3
2020-01-030,17:7,1,0
2020-01-030,17:34,2,3
2020-01-030,13:8,0,2
2020-01-030,2:56,0,0
2020-01-030,7:8,0,1
2020-01-030,23:35,0,4
2020-01-030,1:46,0,3
2020-01-030,19:1,0,1
2020-01-030,16:16,1,2
2020-01-030,7:28,2,2
2020-01-030,7:3,2,3
